1070,18:27:19,1,S,READY,0.4,N,N,N,25.1,1000.94,6.16,18:27:19,0.4,34.8158,-86.6331,13,-0.04,-0.03,CXON
1070,18:27:20,2,S,READY,1.2,N,N,N,24.6,1001.24,6.02,18:27:20,1.2,34.8137,-86.6293,13,-0.06,-0.03,CXON
1070,18:27:21,3,S,READY,1.4,N,N,N,24.78,1001.53,6.18,18:27:21,1.4,34.8117,-86.6257,13,-0.05,0.01,CXON
1070,18:27:22,4,S,READY,1.6,N,N,N,24.79,1001.83,6.25,18:27:22,1.6,34.803,-86.6187,13,-0.05,-0.04,CXON
1070,18:27:23,5,S,READY,1.7,N,N,N,24.66,1002.44,6.48,18:27:23,1.7,34.7971,-86.6181,13,-0.03,-0.06,CXON
1070,18:27:24,6,S,READY,2,N,N,N,24.67,1002.98,6.04,18:27:24,2,34.7929,-86.6128,13,-0.05,-0.08,CXON
1070,18:27:25,7,S,READY,2.3,N,N,N,25.29,1003.34,6.38,18:27:25,2.3,34.784,-86.6118,13,-0,-0.12,CXON
1070,18:27:26,8,S,READY,2.6,N,N,N,24.72,1004.02,5.74,18:27:26,2.6,34.7747,-86.6044,13,0.03,-0.1,CXON
1070,18:27:27,9,S,READY,3.3,N,N,N,24.68,1004.45,6.4,18:27:27,3.3,34.7649,-86.5952,13,-0.01,-0.1,CXON
1070,18:27:28,10,S,READY,4,N,N,N,25.43,1005.4,5.85,18:27:28,4,34.7578,-86.5896,13,0,-0.09,CXON
1070,18:27:29,11,S,READY,5,N,N,N,25.26,1005.8,5.63,18:27:29,5,34.7488,-86.5864,13,0.02,-0.08,CXON
1070,18:27:30,12,S,ASCENDING,5.4,N,N,N,24.59,1006.47,6.12,18:27:30,5.4,34.7464,-86.581,13,-0.01,-0.11,CXON
1070,18:27:31,13,S,ASCENDING,17.7,N,N,N,25.13,1006.6,5.78,18:27:31,17.7,34.7421,-86.5747,13,-0,-0.1,CXON
1070,18:27:32,14,S,ASCENDING,39.8,N,N,N,25.23,1007.43,5.5,18:27:32,39.8,34.7381,-86.5697,13,0.01,-0.11,CXON
1070,18:27:33,15,S,ASCENDING,67.3,N,N,N,24.53,1007.43,5.5,18:27:33,67.3,34.7322,-86.5641,13,0.04,-0.07,CXON
1070,18:27:34,16,S,ASCENDING,92.7,N,N,N,24.96,1008.03,5.53,18:27:34,92.7,34.7297,-86.5577,13,0.01,-0.1,CXON
1070,18:27:35,17,S,ASCENDING,93.6,N,N,N,25.09,1008.84,6.19,18:27:35,93.6,34.7243,-86.5479,13,0.04,-0.12,CXON
1070,18:27:36,18,S,ASCENDING,118.6,N,N,N,25.25,1008.99,5.86,18:27:36,118.6,34.722,-86.5416,13,0.04,-0.16,CXON
1070,18:27:37,19,S,ASCENDING,146.5,N,N,N,24.53,1009.38,6.09,18:27:37,146.5,34.7163,-86.5357,13,0.03,-0.15,CXON
1070,18:27:38,20,S,ASCENDING,149.7,N,N,N,24.99,1010.34,6.3,18:27:38,149.7,34.7085,-86.5318,13,-0.01,-0.18,CXON
1070,18:27:39,21,S,ASCENDING,165.3,N,N,N,25.24,1010.99,5.6,18:27:39,165.3,34.7075,-86.5303,13,-0.05,-0.2,CXON
1070,18:27:40,22,S,ASCENDING,181.5,N,N,N,24.66,1011.13,5.82,18:27:40,181.5,34.7018,-86.5252,13,-0.03,-0.18,CXON
1070,18:27:41,23,S,ASCENDING,200.6,N,N,N,25.02,1011.78,6.22,18:27:41,200.6,34.7017,-86.5249,13,-0.07,-0.19,CXON
1070,18:27:42,24,S,ASCENDING,208.2,N,N,N,25.33,1012.13,5.84,18:27:42,208.2,34.6995,-86.5193,13,-0.08,-0.19,CXON
1070,18:27:43,25,S,ASCENDING,229.2,N,N,N,24.67,1012.46,6.33,18:27:43,229.2,34.6989,-86.5093,13,-0.09,-0.23,CXON
1070,18:27:44,26,S,ASCENDING,250.6,N,N,N,25.28,1012.55,5.55,18:27:44,250.6,34.6964,-86.5008,13,-0.04,-0.26,CXON
1070,18:27:45,27,S,ASCENDING,270,N,N,N,24.52,1013.5,5.59,18:27:45,270,34.6933,-86.4963,13,-0.04,-0.3,CXON
1070,18:27:46,28,S,ASCENDING,298.5,N,N,N,25.17,1013.9,6.4,18:27:46,298.5,34.6901,-86.4913,13,-0.05,-0.35,CXON
1070,18:27:47,29,S,ASCENDING,325.1,N,N,N,25.15,1014.33,5.84,18:27:47,325.1,34.6877,-86.4836,13,-0.1,-0.33,CXON
1070,18:27:48,30,S,ASCENDING,346.8,N,N,N,25.13,1014.84,5.57,18:27:48,346.8,34.6789,-86.4738,13,-0.07,-0.3,CXON
1070,18:27:49,31,S,ASCENDING,371.9,N,N,N,24.75,1015.75,5.58,18:27:49,371.9,34.6726,-86.4663,13,-0.06,-0.34,CXON
1070,18:27:50,32,S,ASCENDING,401.8,N,N,N,24.51,1016.33,5.57,18:27:50,401.8,34.6661,-86.4564,13,-0.03,-0.36,CXON
1070,18:27:51,33,S,ASCENDING,407.3,N,N,N,25.16,1017.29,5.81,18:27:51,407.3,34.6564,-86.4481,13,-0.05,-0.33,CXON
1070,18:27:52,34,S,ASCENDING,434.2,N,N,N,24.92,1018.01,5.91,18:27:52,434.2,34.6468,-86.4479,13,-0.02,-0.34,CXON
1070,18:27:53,35,S,ASCENDING,459.9,N,N,N,24.52,1018.44,6.4,18:27:53,459.9,34.6464,-86.4413,13,-0.04,-0.34,CXON
1070,18:27:54,36,S,ASCENDING,467.7,N,N,N,25.34,1018.46,5.62,18:27:54,467.7,34.6381,-86.4382,13,-0.09,-0.3,CXON
1070,18:27:55,37,S,ASCENDING,490.8,N,N,N,24.87,1018.56,6.14,18:27:55,490.8,34.6302,-86.4356,13,-0.11,-0.33,CXON
1070,18:27:56,38,S,ASCENDING,508.2,N,N,N,25.32,1018.91,6.1,18:27:56,508.2,34.6261,-86.4344,13,-0.07,-0.37,CXON
1070,18:27:57,39,S,ASCENDING,518.7,N,N,N,24.73,1019.23,5.85,18:27:57,518.7,34.6231,-86.4247,13,-0.05,-0.4,CXON
