1070,16:47:22,14,F,READY,-1.60,N,N,N,20.80,93.50,6.90,16:47:22,624.62,37.00,-80.00,13,-179.38,1.19,CXON
1070,16:58:22,1,F,READY,-0.10,N,N,N,22.20,93.50,0.60,16:58:20,617.01,37,-80,16,179.00,2.06,CXON
1070,16:58:23,2,F,READY,-0.10,N,N,N,22.20,93.50,6.80,16:58:21,616.40,37,-80,17,179.00,2.06,CXON
1070,16:58:24,3,F,READY,-0.20,N,N,N,22.20,93.50,6.80,16:58:22,616.35,37,-80,17,179.00,2.06,CXON
1070,16:58:25,4,F,READY,-0.20,N,N,N,22.20,93.50,6.90,16:58:23,616.15,37,-80,17,179.00,2.06,CXON
1070,16:58:26,5,F,READY,-0.40,N,N,N,22.30,93.50,6.90,16:58:24,616.34,37,-80,17,179.00,2.06,CXON
1070,16:58:27,6,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:25,616.61,37,-80,17,179.00,2.06,CXON
1070,16:58:28,7,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:26,616.83,37,-80,17,179.00,2.06,CXON
1070,16:58:29,8,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:27,617.10,37,-80,16,179.00,2.06,CXON
1070,16:58:30,9,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:28,617.22,37,-80,16,179.00,2.06,CXON
1070,16:58:31,10,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:29,617.12,37,-80,16,179.00,2.06,CXON
1070,16:58:32,11,F,READY,-0.30,N,N,N,22.30,93.50,6.90,16:58:30,617.20,37,-80,17,179.00,2.06,CXON
1070,16:58:33,12,F,READY,-0.30,N,N,N,22.30,93.50,6.80,16:58:31,617.21,37,-80,16,179.00,2.06,CXON
1070,16:58:34,13,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:32,617.31,37,-80,16,179.00,2.06,CXON
1070,16:58:35,14,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:33,617.78,37,-80,17,179.00,2.06,CXON
1070,16:58:36,15,F,READY,-0.30,N,N,N,22.30,93.50,6.80,16:58:34,618.08,37,-80,17,179.00,2.06,CXON
1070,16:58:37,16,F,READY,-0.30,N,N,N,22.30,93.50,6.70,16:58:35,618.32,37,-80,17,179.00,2.06,CXON
1070,16:58:38,17,F,READY,-0.30,N,N,N,22.30,93.50,6.70,16:58:36,618.67,37,-80,17,179.00,2.06,CXON
1070,16:58:39,18,F,READY,-0.30,N,N,N,22.30,93.50,6.70,16:58:37,618.76,37,-80,17,179.00,2.12,CXON
1070,16:58:40,19,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:38,618.66,37,-80,18,179.00,2.06,CXON
1070,16:58:41,20,F,READY,-0.40,N,N,N,22.30,93.50,6.80,16:58:39,618.66,37,-80,18,179.00,2.06,CXON
